label,name,notice,furigana
埋立ごみ,風呂のマット,,ふ
埋立ごみ,文房具（プラスチック製・ゴム製）,,ふ
埋立ごみ,ペットの砂(トイレ用の木のチップ、紙繊維の粒),汚物は一般ごみへ,へ
埋立ごみ,ベルト,革製のものは一般ごみへ,へ
埋立ごみ,ヘルメット,,へ
埋立ごみ,弁当箱（プラスチック製）,,へ
埋立ごみ,ほうさんダンゴ,,ほ
埋立ごみ,包丁,紙に包んで、「危険・包丁」と書く,ほ
埋立ごみ,ホース,1m以下に切って、束ねてビニールひもでしばる,ほ
埋立ごみ,ホースリール,金属製は、「金物」へ,ほ
埋立ごみ,ボール,,ほ
埋立ごみ,ボールペン,,ほ
埋立ごみ,ホチキス（ステープラー）,,ほ
埋立ごみ,ホチキス（ステープラー）の針,,ほ
埋立ごみ,ポット,,ほ
埋立ごみ,ほ乳びん（ガラス・プラスチック製）,,ほ
埋立ごみ,ポリタンク,使い切る,ほ
埋立ごみ,保冷材,,ほ
埋立ごみ,まな板,木製のもの以外は埋立ごみ,ま
埋立ごみ,虫かご,,む
埋立ごみ,虫ピン,紙に包み「危険・針」と書く,む
埋立ごみ,メガネ（ケースを含む）,,め
埋立ごみ,ヨーグルトのフタ（アルミ製）,,よ
埋立ごみ,ライター（使い切り型を含む）,完全に使いきって,ら
埋立ごみ,ラジカセ,1辺が50cm以上は粗大ごみ(乾電池は外して),ら
埋立ごみ,ランドセル（皮革製）,合成皮革製は埋立ごみへ,ら
埋立ごみ,リモコン（ビデオデッキなど）,乾電池は外す。テレビ・エアコンのものは本体と一緒に,り
埋立ごみ,レジャーシート,,れ
埋立ごみ,レンジマット,,れ
埋立ごみ,ロープ類,1m以下に切って、束ねてしばる,ろ
埋立ごみ,ワープロインクリボン,,わ
埋立ごみ,輪ゴム,,わ
プラ容器包装,油の容器・フタ（プラスチック製）,ペットボトルのマークのあるものはペットボトルへ,あ
プラ容器包装,一升びんのフタ（下がプラ製）,よく洗って,あ
プラ容器包装,植木鉢（黒いビニール製）,土・石は落として,う
プラ容器包装,絵の具のチューブ（プラスチック製）,使い切り、中をよく洗って,え
プラ容器包装,お手拭きの外袋,,お
プラ容器包装,菓子の箱（プラスチック製）,,か
プラ容器包装,菓子の袋(プラスチック製）,内側が銀色の袋も「プラ容器包装」へ,か
プラ容器包装,菓子の個別の包み紙（プラスチック製）,中身を残さないように,か
プラ容器包装,菓子箱・缶の中仕切り（プラスチック製）,,か
プラ容器包装,カセット式ガスボンベのフタ,,か
プラ容器包装,カップ麺の外包装フィルム,,か
プラ容器包装,カップ麺の中のスープ・具（かやく）の袋,中をよく洗って,か
プラ容器包装,カップ麺の中のスープの袋,中をよく洗って,か
プラ容器包装,カップ麺の容器・フタ（プラスチック製）,よく洗って,か
プラ容器包装,カップ麺の容器（プラスチック製）,中をよく洗って,か
プラ容器包装,紙パックのフタ（プラスチック製）,よく洗って,か
プラ容器包装,牛乳びんのフタ（プラスチック製）,よく洗って,き
プラ容器包装,きょうぎ(プラスチック製),,き
プラ容器包装,薬（錠剤、カプセル等）の包装シート,中身を残さないように,く
プラ容器包装,薬の容器・フタ（プラスチック製）,,く
プラ容器包装,果物が入っていたネット,,く
プラ容器包装,果物が入っていたパック,よく洗って,く
プラ容器包装,靴下の外袋（プラスチック製）,,く
プラ容器包装,蛍光灯の外箱の包装フィルム,,け
プラ容器包装,化粧品の容器・フタ（プラスチック製）,よく洗って,け
プラ容器包装,ケチャップの外袋,,け
プラ容器包装,ケチャップのチューブ・フタ,使い切り、中をよく洗って,け
プラ容器包装,紅茶（ティーバッグ）の外箱の包装フィルム,,こ
プラ容器包装,紅茶（ティーバッグ）の外箱（プラスチック製）,,こ
プラ容器包装,コーヒーのびんのフタ（プラスチック製）,よく洗って,こ
プラ容器包装,米袋(プラスチック製),使い切る,こ
プラ容器包装,酒パック（内側が銀色、紙製）のキャップ,よく洗って,さ
プラ容器包装,湿布剤の表面に張られた薄いフィルム,,し
プラ容器包装,シャンプーの容器,使い切り、中をよく洗って,し
プラ容器包装,食パンの止め具(プラスチック製),,し
プラ容器包装,食器（プラスチック製で食べ物にが入っていたもの）,汚れを落としてから,し
プラ容器包装,除湿剤の容器,,し
プラ容器包装,ストローの袋（プラスチック製）,,す
プラ容器包装,スプレー缶のフタ,,す
プラ容器包装,スプレーのノズル,,す
プラ容器包装,せっけんの個袋（プラスチック製）,,せ
プラ容器包装,洗剤のフタ・取っ手（プラスチック製）,よく洗って,せ
プラ容器包装,洗剤の容器（プラスチック製）,使い切り、中をよく洗って,せ
プラ容器包装,ソースの容器・フタ（プラスチック製）,使い切り、中をよく洗って,そ
プラ容器包装,脱臭剤・芳香剤の容器（プラスチック製）,使い切り、中をよく洗って,た
プラ容器包装,タバコの外包装フィルム,,た
プラ容器包装,たまごパック(プラスチック製）,,た
プラ容器包装,茶の容器・フタ（プラスチック製）,,ち
プラ容器包装,ティッシュボックス取出口のフィルム,,て
プラ容器包装,ティッシュボックス（5個入）の外包装フィルム,,て
プラ容器包装,電化製品の緩衝材（発泡スチロール）,,て
プラ容器包装,トイレットペーパー（12個入）の外袋,,と
プラ容器包装,豆腐のパック・フタ,中をよく洗って,と
プラ容器包装,トレイ（発泡スチロール製）,,と
プラ容器包装,トレイ（発泡スチロール製以外）,,と
プラ容器包装,ナフタリンの袋,,な
プラ容器包装,乳酸菌飲料の容器,,に
プラ容器包装,練りカラシ・練りワサビのチューブ,使い切り、中をよく洗って,ね
プラ容器包装,バターの容器（プラスチック製）,使い切り、中をよく洗って,は
プラ容器包装,発泡スチロール（食品トレイ）,中をよく洗って（なるべく店頭回収を利用しましょう）,は
プラ容器包装,発泡スチロール（電気製品等の緩衝材),,は
プラ容器包装,歯みがき粉のチューブ,使い切り、中をよく洗って（フタもプラ容器包装へ）,は
プラ容器包装,ばんそうこうの台紙(プラスチック製),,は
プラ容器包装,プリンのカップ・フタ,中をよく洗って,ふ
プラ容器包装,プリン（3個組）の外包装フィルム,,ふ
プラ容器包装,弁当容器（コンビ二等）と外包装フィルム,よく洗って,へ
プラ容器包装,防虫剤の個袋(プラスチック製),,ほ
プラ容器包装,ポケットティッシュの個袋,,ほ
プラ容器包装,ポケットティッシュ（10個入）の外袋,,ほ
プラ容器包装,マヨネーズの外袋,,ま
プラ容器包装,マヨネーズのチューブ・フタ,使い切り、中をよく洗って,ま
プラ容器包装,ミカンを入れた網・ネット,,み
プラ容器包装,ミカンを入れた袋（プラスチック製）,,み
プラ容器包装,虫ピンのケース（プラスチック製）,,む
プラ容器包装,名刺ケース(プラスチック製）,買ったときに付いてきたもの,め
プラ容器包装,目薬の携帯ケース,,め
プラ容器包装,目薬の容器,使い切り、中をよく洗って,め
プラ容器包装,綿棒の容器（プラスチック製）,,め
プラ容器包装,野菜の結束テープ,,や
プラ容器包装,野菜のネット,,や
プラ容器包装,野菜の外袋（プラスチック製）,,や
プラ容器包装,ヨーグルト（3個組）の包装フィルム,,よ
プラ容器包装,ヨーグルトのカップ・フタ（プラスチック製）,中をよく洗って,よ
プラ容器包装,ラップ,よく洗って,よ
プラ容器包装,ラップの外箱の包装フィルム,,ら
プラ容器包装,ラムネのプラスチックびん,ビー玉は「埋立ごみ」へ,ら
プラ容器包装,りんご等を包んだ発泡スチロール製ネット,,り
プラ容器包装,レジ袋,なるべく買物袋を持参しましょう,れ
プラ容器包装,レトルトパック（カレー等）,使い切り、中をよく洗って,れ
プラ容器包装,ワイシャツの外袋・えりのキーパー,,わ
プラ容器包装,割りばしの外袋（プラスチック製）,,わ
紙製容器包装・紙パック・ミックスペーパー,アイスクリームのカップ・フタ（紙製）,中をよく洗って、平らにつぶして,あ
紙製容器包装・紙パック・ミックスペーパー,厚紙（ボール紙）,,あ
紙製容器包装・紙パック・ミックスペーパー,おりがみ,,お
紙製容器包装・紙パック・ミックスペーパー,菓子の紙袋・紙箱・紙筒・紙缶,中身を残さないように、平らにつぶして,か
紙製容器包装・紙パック・ミックスペーパー,菓子の個別の包み紙（紙製）,中身を残さないように,か
紙製容器包装・紙パック・ミックスペーパー,菓子箱・缶の中仕切り（紙製）,平らにつぶして,か
紙製容器包装・紙パック・ミックスペーパー,カップ麺の容器・フタ（紙製）,よく洗って,か
紙製容器包装・紙パック・ミックスペーパー,カップ麺の容器（紙製）,中をよく洗って,か
紙製容器包装・紙パック・ミックスペーパー,画用紙,絵の具・クレヨンの付いた物は、『一般ごみ』で,か
紙製容器包装・紙パック・ミックスペーパー,紙パック（内側が銀色などのもの）,洗って、開いて、乾かして,か
紙製容器包装・紙パック・ミックスペーパー,紙パック(内側が白いもの）,洗って、開いて、乾かして、しばる（なるべく店頭回収を利用しましょう）,か
紙製容器包装・紙パック・ミックスペーパー,カレンダー,,か
紙製容器包装・紙パック・ミックスペーパー,牛乳パック（内側が白いもの）,洗って、開いて、乾かして、しばる（なるべく店頭回収を利用しましょう）,き
紙製容器包装・紙パック・ミックスペーパー,牛乳びんのフタ（紙製）,よく洗って,き
紙製容器包装・紙パック・ミックスペーパー,薬の袋・紙箱,平らにつぶして,く
紙製容器包装・紙パック・ミックスペーパー,クリーニングの紙袋・台紙,,く
紙製容器包装・紙パック・ミックスペーパー,紅茶（ティーバッグ）の1個ごとの包み紙,,こ
紙製容器包装・紙パック・ミックスペーパー,紅茶（ティーバッグ）の外箱（紙製）,,こ
紙製容器包装・紙パック・ミックスペーパー,コーヒーのびんの中ブタ（紙製）,汚れをとって,こ
紙製容器包装・紙パック・ミックスペーパー,米袋(紙製),使い切る,こ
紙製容器包装・紙パック・ミックスペーパー,酒パック（内側が銀色、紙製）,洗って、開いて、乾かす,さ
紙製容器包装・紙パック・ミックスペーパー,湿布剤の外箱・外袋（紙製）,箱は平らにつぶして,し
紙製容器包装・紙パック・ミックスペーパー,祝儀袋,プライバシーに関わるものは一般ごみでも可,し
紙製容器包装・紙パック・ミックスペーパー,芯(トイレットペーパー、ラップなど),平らにつぶすか、切りひらいて,し
紙製容器包装・紙パック・ミックスペーパー,ストローの袋（紙製）,,す
紙製容器包装・紙パック・ミックスペーパー,せっけんの個袋（紙製）,,せ
紙製容器包装・紙パック・ミックスペーパー,洗剤の容器（紙製）,使い切り、中をよく洗って,せ
紙製容器包装・紙パック・ミックスペーパー,ダイレクトメール（チラシ類）,,た
紙製容器包装・紙パック・ミックスペーパー,タバコの箱・中の銀紙,平らにつぶして,た
紙製容器包装・紙パック・ミックスペーパー,たまごパック（紙製）,平らにつぶして,た
紙製容器包装・紙パック・ミックスペーパー,茶の容器（紙製）,使い切り、平らにつぶして,ち
紙製容器包装・紙パック・ミックスペーパー,ティッシュボックス（紙箱）,平らにつぶして,て
紙製容器包装・紙パック・ミックスペーパー,手紙,プライバシーに関わるものは一般ごみでも可,て
紙製容器包装・紙パック・ミックスペーパー,電化製品の緩衝材（紙製）,,て
紙製容器包装・紙パック・ミックスペーパー,トイレットペーパーの包み紙,,と
紙製容器包装・紙パック・ミックスペーパー,値札(紙製),名刺大以上,ね
紙製容器包装・紙パック・ミックスペーパー,のし袋,,の
紙製容器包装・紙パック・ミックスペーパー,はがき,プライバシーのものは一般ごみに,は
紙製容器包装・紙パック・ミックスペーパー,バターの外箱（紙製）,平らにつぶして,は
紙製容器包装・紙パック・ミックスペーパー,バターの中のふた(紙製),よく洗って,は
紙製容器包装・紙パック・ミックスペーパー,半紙,使用していないものはミックスペーパーへ,は
紙製容器包装・紙パック・ミックスペーパー,封筒,窓付き封筒は、ビニールをはがして,ふ
紙製容器包装・紙パック・ミックスペーパー,ブックカバー（紙製）,,ふ
紙製容器包装・紙パック・ミックスペーパー,プリン（3個組）の台紙,,ふ
紙製容器包装・紙パック・ミックスペーパー,包装紙,,ほ
紙製容器包装・紙パック・ミックスペーパー,防虫剤の個袋(紙製),,ほ
紙製容器包装・紙パック・ミックスペーパー,名刺,プライバシーのものは一般ごみに,め
紙製容器包装・紙パック・ミックスペーパー,ヨーグルト（3個組）の台紙,,よ
紙製容器包装・紙パック・ミックスペーパー,ヨーグルトのカップ（紙製）,中をよく洗って,よ
紙製容器包装・紙パック・ミックスペーパー,ラップの外箱（紙刃を含む）,平らにつぶして,ら
紙製容器包装・紙パック・ミックスペーパー,和服を包んである和紙,,わ
紙製容器包装・紙パック・ミックスペーパー,わら半紙,絵の具・クレヨンの付いた物は、『一般ごみ』で,わ
紙製容器包装・紙パック・ミックスペーパー,割りばしの外袋（紙製）,,わ
新聞・雑誌・ダンボール,雑誌,ビニールひもで十文字にしばる,さ
新聞・雑誌・ダンボール,新聞紙,新聞折り込みチラシも一緒に。ビニールひもで十文字にしばる,し
新聞・雑誌・ダンボール,段ボール,ビニールひもで十文字にしばる,た
新聞・雑誌・ダンボール,チラシ（新聞折込み）,新聞紙と一緒に。ビニールひもで十字にしばる,ち
新聞・雑誌・ダンボール,手帳,,て
新聞・雑誌・ダンボール,ノート,ビニールひもで十文字にしばる,の
新聞・雑誌・ダンボール,本（書籍）,ビニールひもで十文字にしばる,ほ
枝木・草葉類,植木・枝木,幹の直径15cm以下、長さ1m以下に切って束ねてひもでしばる,え
枝木・草葉類,落ち葉,透明な袋に入れて,お
枝木・草葉類,草・草花,透明な袋にいれて,く
枝木・草葉類,竹, 長さ1m以下に切って束ねてビニールひもでしばる,く
